211 321 -211 14
rho0(770) omega(782) rho0(1450) f_2(1270) f'_2(1525) f_0(1370) f_0(1500) sigma0 f_0(980) K*0(892) K*0_2(1430) K*0_0(1430) K*0(1410) kappa0 
1 1 1 1 1 1 1 1 3 1 1 1 1 5 
2 2 2 2 2 2 2 2 2 1 1 1 1 1 
0.2938064396 5.828117618 0.01652474397 0.0001401459552 2.00066383e-05 7.445476623 2.134752822 25.4010158 10.79960346 0.457996148 0.0002996175411 7.97425696 0.08411318671 0.0001396698334 
1.066218315e-06 2.115782406e-05 6.34920433e-08 5.474496846e-10 7.778825676e-11 2.948846284e-05 8.430749882e-06 8.831254392e-05 4.216489304e-05 1.644863066e-06 1.14525698e-09 3.095020128e-05 3.185379607e-07 4.651264982e-10 
(1.066218315e-06,0) (2.148671686e-06,1.067952624e-07) (-3.860617608e-08,1.209471828e-07) (-6.6412591e-11,1.552085509e-10) (-2.40451709e-11,9.670790424e-11) (3.020825055e-08,1.059917868e-07) (2.03383896e-09,5.695608003e-08) (2.923692022e-08,-2.452297201e-07) (3.209195027e-08,1.514876573e-07) (1.462125173e-07,-1.215991344e-07) (-3.197159332e-09,1.914930479e-09) (8.503293786e-07,-5.418207132e-07) (7.784002732e-08,9.394435772e-08) (-4.087410078e-09,-3.356319982e-09) (2.115782406e-05,0) (-7.114291847e-08,1.34566153e-07) (-1.117673028e-10,2.052909911e-10) (-4.777281457e-11,1.296839376e-10) (3.53471063e-08,1.393293607e-07) (3.41655771e-09,7.459205062e-08) (9.821342503e-09,-3.289744096e-07) (3.952560064e-09,2.05507332e-07) (2.04137279e-07,-1.19573404e-07) (-4.747830868e-09,2.207266777e-09) (1.047651767e-06,-5.460987445e-07) (8.383364889e-08,1.241593618e-07) (-4.237144967e-09,-5.041588915e-09) (6.34920433e-08,0) (1.683077839e-11,3.081215567e-11) (1.493660891e-11,-2.969840604e-12) (2.784348791e-08,-8.277273786e-09) (1.498768701e-08,2.087849835e-09) (-3.055904971e-08,-2.728016808e-08) (2.2582274e-08,-2.179564468e-08) (-7.991337471e-08,-1.70237713e-08) (1.008323568e-09,8.278112107e-11) (-2.506757686e-08,-4.140123541e-07) (3.28143301e-08,-2.937977106e-08) (-1.041234321e-09,1.56946126e-09) (5.474496846e-10,0) (1.233354784e-10,1.205020766e-10) (-4.334336149e-09,1.663208207e-09) (-1.616890046e-09,-1.173206962e-09) (1.788261076e-09,1.748404171e-09) (-1.14180248e-09,3.116088135e-09) (2.521171887e-10,5.17547582e-09) (1.389429953e-10,-5.120135172e-11) (-1.155370794e-08,-5.578845405e-09) (5.252672764e-10,-2.052014473e-09) (5.308389289e-11,-6.576492653e-11) (7.778825676e-11,0) (-8.17197798e-10,1.385214533e-09) (-9.157149319e-10,1.095421911e-10) (1.146707591e-09,5.729327038e-10) (6.733334557e-11,1.18663067e-09) (1.790260364e-09,5.163638121e-10) (5.008778101e-11,-5.453906855e-11) (-7.689145933e-09,-7.473075209e-10) (-1.644260563e-10,-1.086670761e-09) (1.29118406e-11,-3.802459027e-11) (2.948846284e-05,0) (8.431433336e-06,1.03887034e-05) (-9.939295346e-06,-2.217911996e-05) (1.957341964e-05,-1.451714111e-05) (1.379301807e-06,-3.392369218e-07) (-5.927383633e-09,1.031431157e-08) (1.326567332e-05,-1.878516722e-06) (3.952868309e-07,4.871511191e-07) (5.435964488e-08,-3.957139718e-08) (8.430749882e-06,0) (-1.02091119e-05,-9.210167331e-06) (2.95096898e-06,-9.756181925e-06) (-1.825008909e-07,-6.72202075e-07) (2.384098555e-09,7.774469919e-10) (6.901946052e-06,-6.848608363e-06) (2.923775238e-07,-1.207682522e-07) (9.632781901e-09,-4.03109111e-08) (8.831254392e-05,0) (-7.477960259e-06,2.051487988e-05) (-1.324368348e-06,1.015218085e-06) (5.092507821e-08,-2.896455482e-09) (9.665837125e-06,1.952353122e-05) (-1.307376113e-06,-6.399645761e-07) (4.546293582e-08,7.158941695e-08) (4.216489304e-05,0) (1.031096215e-06,3.753982379e-07) (-1.651427881e-08,6.054993207e-09) (1.049236615e-05,1.317415414e-06) (1.611308046e-07,5.589996842e-07) (5.561095813e-08,-1.662005902e-08) (1.644863066e-06,0) (-1.920067565e-10,2.477892263e-10) (-1.783071958e-08,1.413531475e-07) (-7.723464207e-08,1.657433194e-07) (7.068656111e-10,-2.735402065e-11) (1.14525698e-09,0) (-5.460173784e-09,1.675247446e-09) (4.840974184e-10,-1.199999358e-10) (-3.805637507e-12,3.929029857e-12) (3.095020128e-05,0) (1.17695014e-07,2.82528561e-09) (3.461940642e-08,-3.289980566e-08) (3.185379607e-07,0) (1.073913384e-10,-1.683456935e-10) (4.651264982e-10,0) 
(0.2938064396,0) (0.5914889181,0.03442591864) (-0.009326893688,0.03240291218) (4.059820106e-07,-4.900507663e-07) (1.94582379e-08,-8.543318328e-08) (-2.205229658e-05,-4.672922606e-05) (-3.944507625e-06,-1.917652642e-05) (2.455084054e-05,4.248516114e-05) (0.0001192091892,-0.0001357545964) (0.04163052042,-0.03392869368) (-0.0008220361882,0.0005059871383) (0.2006020947,-0.1623303258) (0.02128826466,0.02449194948) (-0.001351505813,-0.0009403637152) (5.828117618,0) (-0.01766327967,0.03632699331) (1.580732086e-07,-4.439044784e-07) (-1.912563392e-07,-1.050345686e-07) (-0.0001010381279,-2.864007206e-05) (-5.490631655e-05,-1.963029231e-05) (0.0001857911932,0.0001343145969) (9.011266728e-05,-7.993729088e-05) (0.0569780047,-0.03425826078) (-0.001213871356,0.0005895447793) (0.2475371772,-0.1662015633) (0.02330052817,0.03228394066) (-0.001485205365,-0.001428252024) (0.01652474397,0) (-5.27194419e-07,-2.926019678e-07) (-5.338947777e-08,-1.100270973e-08) (-2.48089558e-05,1.090453869e-05) (-7.967646239e-06,-3.227748802e-06) (1.403718688e-05,-2.849031271e-06) (-5.263304299e-05,-4.041409661e-06) (-0.01967033327,-0.005443243593) (0.0002647564354,1.357078118e-05) (-0.01296484577,-0.1051479371) (0.008497461218,-0.007430301823) (-0.0002997833254,0.00046829643) (0.0001401459552,0) (3.185983063e-05,3.067470797e-05) (-9.292125806e-06,5.690774394e-06) (-5.406861834e-06,-2.478149548e-06) (1.186466719e-06,3.086464222e-06) (-5.861143926e-06,4.136526268e-06) (5.481998547e-05,0.001264805283) (3.589451061e-05,-1.244167827e-05) (-0.002446159717,-0.001323070379) (0.0001687131093,-0.0005050294846) (1.623134339e-05,-2.100516981e-05) (2.00066383e-05,0) (-1.06476852e-06,1.371002124e-06) (6.956938876e-07,-1.365195861e-07) (-2.291531607e-08,-1.135021668e-07) (-2.232361012e-06,-3.17976295e-07) (0.0004206445631,0.0001299521548) (1.299614316e-05,-1.404803548e-05) (-0.001749681694,-0.0002950675397) (-2.791450626e-05,-0.0002855482424) (3.988086703e-06,-1.217106732e-05) (7.445476623,0) (2.184664852,2.582809093) (-2.627366122,-6.000919819) (5.023749835,-3.613283078) (0.3371799751,-0.05433321841) (-0.001055050803,0.002403391521) (3.367850737,-0.5423391774) (0.09201730266,0.1234096129) (0.01428640686,-0.01097123861) (2.134752822,0) (-2.677738416,-2.574045249) (0.8286084434,-2.448711473) (-0.03801390616,-0.147705915) (0.0007877408636,-1.683899713e-05) (1.741933336,-1.75008271) (0.06736622317,-0.02672875568) (0.002616148356,-0.01077008597) (25.4010158,0) (-2.074659488,5.474481526) (-0.4277004244,0.2479490943) (0.01428904208,0.0008727352694) (2.771020222,5.158505775) (-0.3694584346,-0.1953342055) (0.01348621022,0.02030778059) (10.79960346,0) (0.2522326425,0.1161423115) (-0.003922848491,0.001450694944) (2.684290042,0.2761869826) (0.0358935177,0.140645796) (0.01488900961,-0.005084893231) (0.457996148,0) (1.581212562e-06,3.48597535e-07) (9.588682709e-05,-6.141643349e-05) (-0.01978173659,0.04445617536) (-7.352192809e-08,-9.03898086e-07) (0.0002996175411,0) (1.43231587e-05,1.335550034e-05) (1.575446814e-06,2.136823559e-06) (1.612229429e-08,2.289070815e-08) (7.97425696,0) (-3.29431721e-05,-2.286225368e-05) (0.00908683498,-0.008918233776) (0.08411318671,0) (-3.384742617e-08,2.244976046e-08) (0.0001396698334,0) 
0



